Name,Street,City,State,Zip,latitude,longitude,details/website_address,details/center_type,details/access_crizanlizumab_infusions,details/access_prescribe_voxeletor,details/access_pharma_clinical_trials,details/access_stem_cell_transplant,details/access_to_compound_hydroxyurea,Insurance,Center_reviews,Cost
Indiana Hemophilia and Thrombosis Center,8326 Naab Road,Indianapolis,IN,46260,39.907178,-86.200708,https://www.ihtc.org/,whole_life,TRUE,TRUE,TRUE,TRUE,TRUE,"Centene Corporation, UnitedHealth Group, Humana",2.1,
VCU Adult Sickle Cell Medical Home,"Box 980306, 730 E Broad St Suite 430",Richmond,VA,23298,37.541768,-77.434778,https://www.vcuhealth.org/services/sickle-cell-program,adult,TRUE,TRUE,TRUE,TRUE,FALSE,"Anthem, Inc., Cigna, Health Care Service Corporation (HCSC)",3.2,
Duke University,"315 Trent Drive, Hanes 267",Durham,NC,27710,36.00732,-78.934622,https://medicine.duke.edu/divisions/hematology/patient-care/duke-sickle-cell-center,whole_life,TRUE,TRUE,TRUE,TRUE,TRUE,"Molina Healthcare, Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente",4.9,
University of Miami Pediatric Sickle Cell Program,1601 NW 12th Avenue Room 5048,Miami,FL,33136,25.789959,-80.213766,https://umiamihealth.org/en/treatments-and-services/hematology/sickle-cell-disease,pediatric,TRUE,TRUE,TRUE,TRUE,TRUE,"Humana, Aetna (a subsidiary of CVS Health), Centene Corporation",1.9,
Odessa Brown Children’s Clinic Sickle Cell Program / Seattle Children’s Hospital,2101 E Yesler Way,Seattle,WA,98122,47.60131,-122.304604,https://www.seattlechildrens.org/contact/odessa-brown/,pediatric,TRUE,TRUE,FALSE,TRUE,TRUE,"Kaiser Permanente, UnitedHealth Group, Health Care Service Corporation (HCSC)",3.9,
University of Mississippi Medical Center,2500 North State Street,Jackson,MS,39216,32.329234,-90.174228,https://www.umc.edu/Childrens/Childrens%20Cancer%20and%20Blood%20Disorders/Childrens-Cancer-and-Blood-Disorders.html,whole_life,TRUE,TRUE,TRUE,TRUE,TRUE,"Cigna, Anthem, Inc., Molina Healthcare",2.5,
Nationwide Children's Hospital,700 Children's Drive,Columbus,OH,43205,39.953061,-82.97949,https://www.nationwidechildrens.org/specialties/sickle-cell-and-thalassemia-program,pediatric,TRUE,TRUE,TRUE,TRUE,TRUE,"Blue Cross Blue Shield Association (BCBSA), Centene Corporation, Aetna (a subsidiary of CVS Health)",4.7,
Washington University School of Medicine Sickle Cell Disease Center,"Division of Hematology, Washington University School of Medicine. 660 S Euclid Ave, MSC 8125-22-1101",Saint Louis,MO,63110,38.635144,-90.262929,https://sicklecell.wustl.edu/,whole_life,TRUE,TRUE,TRUE,TRUE,TRUE,"Humana, Health Care Service Corporation (HCSC), Kaiser Permanente",1.3,
St. Jude Children's Research Hospital,262 Danny Thomas Place Mail Stop 800,Memphis,TN,38105,35.153566,-90.043506,www.stjude.org/sicklecell,pediatric,TRUE,TRUE,TRUE,TRUE,TRUE,"Molina Healthcare, UnitedHealth Group, Cigna",3.6,
Froedtert Hospital/Medical College of Wisconsin Sickle Cell Clinic,9200 West Wisconsin Avenue,Milwaukee,WI,53226,43.040846,-88.024296,https://www.froedtert.com/sickle-cell-disease,adult,TRUE,TRUE,TRUE,TRUE,FALSE,"Aetna (a subsidiary of CVS Health), Blue Cross Blue Shield Association (BCBSA), Anthem, Inc.",2.2,
"Jacobi Medical Center, NYC Health + Hospitals",1400 Pelham Parkway South,Bronx,NY,10461,40.855677,-73.846236,https://www.jacobipeds.org/,pediatric,TRUE,TRUE,TRUE,TRUE,TRUE,"Centene Corporation, Humana, Health Care Service Corporation (HCSC)",4.4,
Johns Hopkins All Chidren's Hospital Comprehensive Sickle Cell Program,"601 5th St. South, Suite 302",St. Petersburg,FL,33611,27.763939,-82.640326,https://www.hopkinsallchildrens.org/Services/Cancer-Institute/Programs-and-Services/Benign-Hematology/Sickle-Cell-Program,whole_life,TRUE,TRUE,TRUE,TRUE,TRUE,"Kaiser Permanente, Cigna, Molina Healthcare",3.5,
Norton Children's,571 South Floyd St STE 445,Louisville,KY,40202,38.248368,-85.74889,https://nortonchildrens.com/services/hematology/programs/sickle-cell-disease/,pediatric,TRUE,TRUE,TRUE,TRUE,TRUE,"UnitedHealth Group, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA)",1.4,
Hemoglobinopathy at Children's Hospital Colorado,13123 E 16th Ave B -115,Aurora,CO,80045,39.74225,-104.834931,https://www.childrenscolorado.org/conditions-and-advice/conditions-and-symptoms/conditions/sickle-cell-anemia/,pediatric,TRUE,TRUE,TRUE,TRUE,TRUE,"Health Care Service Corporation (HCSC), Centene Corporation, Aetna (a subsidiary of CVS Health)",4.1,
UAMS Adult Sickle Cell Clinical Program,4301 W Markham St,Little Rock,AR,72205,34.749955,-92.320121,https://uamshealth.com/sickle-cell/,adult,TRUE,TRUE,FALSE,FALSE,FALSE,"Molina Healthcare, Humana, Kaiser Permanente",2.4,
The Aflac Cancer and Blood Disorders Center,1405 Clifton Rd NE,Atlanta,GA,30322,33.781396,-84.322834,https://www.choa.org/medical-services/cancer-and-blood-disorders,pediatric,TRUE,TRUE,FALSE,TRUE,TRUE,"Cigna, Blue Cross Blue Shield Association (BCBSA), UnitedHealth Group",3.3,
